[  4%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_client.c.obj[0m
[  4%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_count.c.obj[0m
[  6%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_get_gid_for_publisher.c.obj[0m
[  8%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_get_implementation_identifier.c.obj[0m
[ 10%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_get_serialization_format.c.obj[0m
[ 13%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_get_topic_endpoint_info.c.obj[0m
[ 17%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_guard_condition.c.obj[0m
[ 17%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_init.c.obj[0m
[ 19%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microxrcedds_topic.c.obj[0m
[ 21%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_node.c.obj[0m
[ 23%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_node_info_and_types.c.obj[0m
[ 26%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_node_names.c.obj[0m
[ 28%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_publish.c.obj[0m
[ 30%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_publisher.c.obj[0m
[ 32%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_request.c.obj[0m
[ 34%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_response.c.obj[0m
[ 36%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_service.c.obj[0m
[ 39%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_service_names_and_types.c.obj[0m
[ 41%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_subscription.c.obj[0m
[ 43%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_take.c.obj[0m
[ 45%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_topic_names_and_types.c.obj[0m
[ 47%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_trigger_guard_condition.c.obj[0m
[ 50%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_wait_set.c.obj[0m
[ 52%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_wait.c.obj[0m
[ 54%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/types.c.obj[0m
[ 56%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/utils.c.obj[0m
[ 58%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/callbacks.c.obj[0m
[ 60%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_uxrce_transports.c.obj[0m
[ 63%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microros/continous_serialization.c.obj[0m
[ 65%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microros/init_options.c.obj[0m
[ 67%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microros/time_sync.c.obj[0m
[ 69%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microros/ping.c.obj[0m
[ 71%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microros/custom_transport.c.obj[0m
[ 73%] [32mBuilding C object CMakeFiles/rmw_microxrcedds.dir/src/rmw_microros/timing.c.obj[0m
[ 76%] [32m[1mLinking C static library librmw_microxrcedds.a[0m
[100%] Built target rmw_microxrcedds
-- Install configuration: "Release"
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/environment/library_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/environment/library_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rmw_typesupport_c/rmw_microxrcedds
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rmw_typesupport/rmw_microxrcedds
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/package_run_dependencies/rmw_microxrcedds
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/parent_prefix_path/rmw_microxrcedds
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/environment/ament_prefix_path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/environment/path.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/environment/path.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/local_setup.bash
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/local_setup.sh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/local_setup.zsh
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/package.dsv
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/packages/rmw_microxrcedds
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/cmake/rmw_microxrceddsConfig-version.cmake
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw_microxrcedds/package.xml
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/rmw_microxrcedds_c
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/rmw_microxrcedds_c/rmw_c_macros.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/rmw_microros
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/rmw_microros/rmw_microros.h
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/include/rmw_microros/error_handling.h
